Label,sentiment
"?? ?? ??????? ????? 100 ???? ?????? ??? ??? ?? ?????? ????????? ???????? ???, ????? ???????? ??? ??? ?? ??? ??? ?????????? ????? ??? ?????? ??????? ?????? ?????, ???? ??? ?????? ????? ?? ?????? ?????? ??????????? ???. ?????? ???????.",pos
??????? ?? ??????? ???? ??? ????,pos
?? ??????? ???????????? ???? ? ??? ???? ????,neg
??? ???? ???????,neg
??????? ??????? !! ?????,pos
?????????? ?????????? ?????? ????? ????,pos
??? ??? ??? ??????? ????,pos
???? ???,pos
?????? 5 ???? ???? ???????,pos
???? ???????!!,pos
?????? ??????? ????,neg
??????? ?????? ????? ????,neg
???? ???? ??????? ?????? ????,neg
?? ?????????? ???????? ???,neg
??????? ?????? ??? ??? ???? ???? ????,neg
??????? ?????? ????? ????,neg
